v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff558f7810,0x7fff55aea9ac,769507328
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7b4d894a,0x7fff7b4d8b2e,769507328
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7b70cf40,0x7fff7b7542b0,769507328
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7b161f08,0x7fff7b16290c,769507328
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7c237fd4,0x7fff7c3ef2e6,769507328
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7cb91000,0x7fff7cbb265a,769507328
shared-library,"/usr/lib/libz.1.dylib",0x7fff7d5a72d0,0x7fff7d5b2be5,769507328
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7d654b08,0x7fff7d65756d,769507328
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7d659c14,0x7fff7d662de1,769507328
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7d664ef4,0x7fff7d669a8b,769507328
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7d66d09c,0x7fff7d6742dc,769507328
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7d676e40,0x7fff7d6dbab9,769507328
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7d784a08,0x7fff7d7af9fe,769507328
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7d7be014,0x7fff7d7d6410,769507328
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7d7dba51,0x7fff7d7dbe80,769507328
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7d7e9fc0,0x7fff7d7e9fc0,769507328
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7d7ea6e8,0x7fff7d7ee9dc,769507328
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7d7f026e,0x7fff7d7f1b42,769507328
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7d7f2944,0x7fff7d7f3c73,769507328
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7d7f5748,0x7fff7d80a150,769507328
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7d80c85d,0x7fff7d80cd0e,769507328
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7d80e100,0x7fff7d88f18f,769507328
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7d897e04,0x7fff7d89a6c0,769507328
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7d89c2d0,0x7fff7d89e3eb,769507328
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7d89ffda,0x7fff7d8a0c44,769507328
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7d8a1f3c,0x7fff7d8a64cd,769507328
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7d8a91f0,0x7fff7d8ee41e,769507328
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7d91a140,0x7fff7d94a143,769507328
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7d966250,0x7fff7d97f31f,769507328
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7d986b70,0x7fff7da88038,769507328
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7dab6cff,0x7fff7dabe82e,769507328
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7dac2148,0x7fff7daca83e,769507328
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7dae0040,0x7fff7dae252d,769507328
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7dae3a1f,0x7fff7dae4588,769507328
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7d8f2f10,0x7fff7d910755,769507328
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7dacb820,0x7fff7dad138d,769507328
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7dad3f78,0x7fff7dadc10e,769507328
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7dae5938,0x7fff7daeb31e,769507328
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7daee094,0x7fff7dafdc8d,769507328
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7db0296c,0x7fff7db072a7,769507328
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7db09968,0x7fff7db2a83e,769507328
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7af9de80,0x7fff7afc8689,769507328
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7b764600,0x7fff7b782d64,769507328
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff4de73374,0x7fff4de750cf,769507328
tick,0x7fff7d905246,262,0,0x0,4
profiler,"begin",1000
tick,0x7fff7dacff93,1563,0,0x0,4
code-creation,LazyCompile,5,3650,0x2dcf250203c0,15,"",0x228ea5ab4188,
code-creation,LazyCompile,5,3651,0x2dcf25020440,15,"",0x228ea5ab4260,
code-creation,LazyCompile,5,3652,0x2dcf250204c0,15,"",0x228ea5ab4330,
code-creation,LazyCompile,5,3652,0x2dcf25020540,15,"",0x228ea5ab4400,
code-creation,LazyCompile,5,3653,0x2dcf250205c0,15,"",0x228ea5ab44d8,
code-creation,LazyCompile,5,3654,0x2dcf25020640,15,"",0x228ea5ab45a8,
code-creation,LazyCompile,5,3654,0x2dcf25020740,15,"",0x228ea5ab4698,
code-creation,LazyCompile,5,3655,0x2dcf250207c0,15,"",0x228ea5ab4748,
code-creation,LazyCompile,5,3656,0x2dcf25020840,15,"",0x228ea5ab4820,
code-creation,LazyCompile,5,3657,0x2dcf24fcc260,28,"",0x228ea5ab48d0,
code-creation,LazyCompile,5,3657,0x2dcf250208c0,15,"",0x228ea5ab4998,
code-creation,LazyCompile,5,3658,0x2dcf25020640,15,"",0x228ea5ab4a88,
code-creation,LazyCompile,5,3659,0x2dcf25020740,15,"",0x228ea5ab4b50,
code-creation,LazyCompile,5,3660,0x2dcf25020940,15,"",0x228ea5ab4be8,
code-creation,LazyCompile,5,3660,0x2dcf250209c0,15,"",0x228ea5ab4cc0,
code-creation,LazyCompile,5,3661,0x2dcf24fcc260,28,"",0x228ea5ab4d70,
code-creation,LazyCompile,5,3662,0x2dcf25020a40,1344,"",0x228ea5ab4e38,
code-creation,LazyCompile,5,3663,0x2dcf25020fe0,1880,"",0x228ea5ab4f30,
code-creation,LazyCompile,5,3663,0x2dcf250217a0,2104,"",0x228ea5ab5030,
code-creation,LazyCompile,5,3664,0x2dcf25022040,2104,"",0x228ea5ab5110,
code-creation,LazyCompile,5,3665,0x2dcf250228e0,2104,"",0x228ea5ab51f0,
code-creation,LazyCompile,5,3666,0x2dcf25023180,2104,"",0x228ea5ab52f0,
code-creation,LazyCompile,5,3666,0x2dcf25023a20,2104,"",0x228ea5ab53f0,
code-creation,LazyCompile,5,3667,0x2dcf250242c0,2032,"",0x228ea5ab54f0,
code-creation,LazyCompile,5,3668,0x2dcf25024b20,2768,"",0x228ea5ab55f0,
code-creation,LazyCompile,5,3669,0x2dcf25025660,15,"",0x228ea5ab5708,
code-creation,LazyCompile,5,3669,0x2dcf250256e0,15,"",0x228ea5ab57e0,
code-creation,LazyCompile,5,3670,0x2dcf25025760,15,"",0x228ea5ab58b0,
code-creation,LazyCompile,5,3671,0x2dcf24fcc260,28,"",0x228ea5ab5980,
code-creation,LazyCompile,5,3672,0x2dcf250257e0,15,"",0x228ea5ab5a48,
code-creation,LazyCompile,5,3672,0x2dcf25025860,111,"",0x228ea5ab5b20,
code-creation,LazyCompile,5,3673,0x2dcf25025940,111,"",0x228ea5ab5c38,
code-creation,LazyCompile,5,3674,0x2dcf25025a20,111,"",0x228ea5ab5d50,
code-creation,LazyCompile,5,3675,0x2dcf25025b00,558,"",0x228ea5ab5e60,
code-creation,LazyCompile,5,3675,0x2dcf25025da0,414,"",0x228ea5ab5f50,
code-creation,LazyCompile,5,3676,0x2dcf25025fa0,558,"",0x228ea5ab6040,
code-creation,LazyCompile,5,3677,0x2dcf25026240,15,"",0x228ea5ab6130,
code-creation,LazyCompile,5,3677,0x2dcf250262c0,3560,"",0x228ea5ab61e0,
code-creation,LazyCompile,5,3678,0x2dcf25027120,15,"",0x228ea5ab6318,
code-creation,LazyCompile,5,3679,0x2dcf250271a0,2728,"",0x228ea5ab63c8,
code-creation,LazyCompile,5,3680,0x2dcf25027cc0,15,"",0x228ea5ab64f8,
code-creation,LazyCompile,5,3680,0x2dcf25027d40,15,"",0x228ea5ab65a8,
code-creation,LazyCompile,5,3681,0x2dcf25027dc0,15,"",0x228ea5ab6658,
code-creation,LazyCompile,5,3682,0x2dcf25027e40,8752,"",0x228ea5ab6708,
code-creation,LazyCompile,5,3683,0x2dcf2502a0e0,15,"",0x228ea5ab6ae8,
code-creation,LazyCompile,5,3683,0x2dcf2502a160,3080,"",0x228ea5ab6b98,
code-creation,LazyCompile,5,3684,0x2dcf2502ade0,3352,"",0x228ea5ab6cf0,
code-creation,LazyCompile,5,3685,0x2dcf2502bb60,15,"",0x228ea5ab6e50,
code-creation,LazyCompile,5,3686,0x2dcf2502bbe0,3560,"",0x228ea5ab6f00,
code-creation,LazyCompile,5,3686,0x2dcf2502ca40,563,"",0x228ea5ab7038,
code-creation,LazyCompile,5,3687,0x2dcf2502d560,2742,"",0x228ea5ab7178,
code-creation,LazyCompile,5,3688,0x2dcf250301a0,1181,"",0x228ea5ab7560,
code-creation,LazyCompile,5,3689,0x2dcf250306a0,15,"",0x228ea5ab7660,
code-creation,LazyCompile,5,3689,0x2dcf250307a0,15,"",0x228ea5ab7748,
code-creation,LazyCompile,5,3690,0x2dcf25030820,15,"",0x228ea5ab7820,
code-creation,LazyCompile,5,3691,0x2dcf250308a0,15,"",0x228ea5ab78f8,
code-creation,LazyCompile,5,3692,0x2dcf25030920,15,"",0x228ea5ab79d0,
code-creation,LazyCompile,5,3692,0x2dcf250309a0,15,"",0x228ea5ab7aa0,
code-creation,LazyCompile,5,3693,0x2dcf25030a20,15,"",0x228ea5ab7b70,
code-creation,LazyCompile,5,3694,0x2dcf25030aa0,15,"",0x228ea5ab7c40,
code-creation,LazyCompile,5,3695,0x2dcf25030b20,15,"",0x228ea5ab7d10,
code-creation,LazyCompile,5,3695,0x2dcf25030ba0,15,"",0x228ea5ab7de0,
code-creation,LazyCompile,5,3696,0x2dcf25030c20,15,"",0x228ea5ab7eb0,
code-creation,LazyCompile,5,3697,0x2dcf25030ca0,15,"",0x228ea5ab7f88,
code-creation,LazyCompile,5,3697,0x2dcf25030d20,15,"",0x228ea5ab8060,
code-creation,LazyCompile,5,3698,0x2dcf25030da0,15,"",0x228ea5ab8130,
code-creation,LazyCompile,5,3699,0x2dcf25030e20,15,"",0x228ea5ab8200,
code-creation,LazyCompile,5,3700,0x2dcf25030ea0,15,"",0x228ea5ab82d8,
code-creation,LazyCompile,5,3700,0x2dcf25030f20,15,"",0x228ea5ab83b0,
code-creation,LazyCompile,5,3701,0x2dcf25030fa0,15,"",0x228ea5ab8488,
code-creation,LazyCompile,5,3702,0x2dcf25031020,15,"",0x228ea5ab8560,
code-creation,LazyCompile,5,3703,0x2dcf250310a0,15,"",0x228ea5ab8638,
code-creation,LazyCompile,5,3703,0x2dcf25031120,2672,"",0x228ea5ab8710,
code-creation,LazyCompile,5,3704,0x2dcf25031c00,158,"",0x228ea5ab8878,
code-creation,LazyCompile,5,3705,0x2dcf25032100,1516,"",0x228ea5ab8980,
code-creation,LazyCompile,5,3706,0x2dcf25032760,123,"",0x228ea5ab8a80,
code-creation,LazyCompile,5,3706,0x2dcf25032840,1244,"",0x228ea5ab8b60,
code-creation,LazyCompile,5,3707,0x2dcf25032d80,15,"",0x228ea5ab8c58,
code-creation,LazyCompile,5,3708,0x2dcf25032e00,254,"",0x228ea5ab8d08,
code-creation,LazyCompile,5,3709,0x2dcf25032f60,504,"",0x228ea5ab8df0,
code-creation,LazyCompile,5,3709,0x2dcf25033280,254,"",0x228ea5ab8ee8,
code-creation,LazyCompile,5,3710,0x2dcf250333e0,99,"",0x228ea5ab8fd0,
code-creation,LazyCompile,5,3711,0x2dcf250334c0,254,"",0x228ea5ab90d0,
code-creation,LazyCompile,5,3712,0x2dcf24fcc260,28,"",0x228ea5ab91b8,
code-creation,LazyCompile,5,3712,0x2dcf25033620,2472,"",0x228ea5ab9280,
code-creation,LazyCompile,5,3713,0x2dcf25034040,972,"",0x228ea5ab93b0,
code-creation,LazyCompile,5,3714,0x2dcf25034480,1316,"",0x228ea5ab94a8,
code-creation,LazyCompile,5,3715,0x2dcf25034a20,1152,"",0x228ea5ab95a8,
code-creation,LazyCompile,5,3715,0x2dcf25034f00,15,"",0x228ea5ab96a0,
code-creation,LazyCompile,5,3716,0x2dcf25034f80,254,"",0x228ea5ab9750,
code-creation,LazyCompile,5,3717,0x2dcf250350e0,488,"",0x228ea5ab9838,
code-creation,LazyCompile,5,3718,0x2dcf25035340,99,"",0x228ea5ab9920,
code-creation,LazyCompile,5,3718,0x2dcf25035420,254,"",0x228ea5ab9a20,
code-creation,LazyCompile,5,3719,0x2dcf24fcc260,28,"",0x228ea5ab9b08,
code-creation,LazyCompile,5,3720,0x2dcf25035580,182,"",0x228ea5ab9bd0,
code-creation,LazyCompile,5,3721,0x2dcf25035840,147,"",0x228ea5ab9cc8,
code-creation,LazyCompile,5,3721,0x2dcf25035940,147,"",0x228ea5ab9da8,
code-creation,LazyCompile,5,3722,0x2dcf25035a40,75,"",0x228ea5ab9e88,
code-creation,LazyCompile,5,3723,0x2dcf25035d80,15,"",0x228ea5ab9f78,
code-creation,LazyCompile,5,3723,0x2dcf25035e00,15,"",0x228ea5aba028,
code-creation,LazyCompile,5,3724,0x2dcf25035e80,51,"",0x228ea5aba0d8,
code-creation,LazyCompile,5,3725,0x2dcf25035f20,57,"",0x228ea5aba188,
code-creation,LazyCompile,5,3726,0x2dcf25036620,15,"",0x228ea5aba290,
code-creation,LazyCompile,5,3726,0x2dcf250366a0,15,"",0x228ea5aba340,
code-creation,LazyCompile,5,3727,0x2dcf25036720,15,"",0x228ea5aba3f0,
code-creation,LazyCompile,5,3728,0x2dcf250367a0,15,"",0x228ea5aba4a0,
code-creation,LazyCompile,5,3729,0x2dcf25036820,15,"",0x228ea5aba550,
code-creation,LazyCompile,5,3729,0x2dcf250368a0,15,"",0x228ea5aba600,
code-creation,LazyCompile,5,3730,0x2dcf25036920,15,"",0x228ea5aba6b0,
code-creation,LazyCompile,5,3731,0x2dcf250369a0,15,"",0x228ea5aba760,
code-creation,LazyCompile,5,3732,0x2dcf25036a20,15,"",0x228ea5aba810,
code-creation,LazyCompile,5,3732,0x2dcf24fd2080,15,"",0x228ea5aba8c0,
code-creation,LazyCompile,5,3733,0x2dcf24fd2080,15,"",0x228ea5aba958,
code-creation,LazyCompile,5,3734,0x2dcf25036aa0,15,"",0x228ea5abaa20,
code-creation,LazyCompile,5,3735,0x2dcf25036ba0,15,"",0x228ea5abaae8,
code-creation,LazyCompile,5,3735,0x2dcf25036c20,16,"",0x228ea5abab98,
code-creation,LazyCompile,5,3736,0x2dcf25036ca0,15,"",0x228ea5abac78,
code-creation,LazyCompile,5,3737,0x2dcf25036d20,15,"",0x228ea5abad58,
code-creation,LazyCompile,5,3737,0x2dcf25036da0,956,"",0x228ea5abae38,
code-creation,LazyCompile,5,3764,0x2dcf24fd2080,15,"",0x228ea5abaf38,
code-creation,LazyCompile,5,3765,0x2dcf250371c0,992,"",0x228ea5abb020,
code-creation,LazyCompile,5,3766,0x2dcf24fd2080,15,"",0x228ea5abb120,
code-creation,LazyCompile,5,3767,0x2dcf25037600,15,"",0x228ea5abb208,
code-creation,LazyCompile,5,3768,0x2dcf25037680,15,"",0x228ea5abb2d8,
code-creation,LazyCompile,5,3768,0x2dcf25037700,972,"",0x228ea5abb3b0,
code-creation,LazyCompile,5,3769,0x2dcf25037b40,972,"",0x228ea5abb478,
code-creation,LazyCompile,5,3770,0x2dcf25037f80,67,"",0x228ea5abb540,
code-creation,LazyCompile,5,3771,0x2dcf25038040,59,"",0x228ea5abb5f0,
code-creation,LazyCompile,5,3771,0x2dcf250380e0,365,"",0x228ea5abb6a0,
code-creation,LazyCompile,5,3772,0x2dcf250382c0,83,"",0x228ea5abb760,
code-creation,LazyCompile,5,3773,0x2dcf25037600,15,"",0x228ea5abb810,
code-creation,LazyCompile,5,3774,0x2dcf25038380,15,"",0x228ea5abb8c8,
code-creation,LazyCompile,5,3774,0x2dcf25038400,15,"",0x228ea5abb9a0,
code-creation,LazyCompile,5,3775,0x2dcf25038480,15,"",0x228ea5abba78,
code-creation,LazyCompile,5,3776,0x2dcf25038500,15,"",0x228ea5abbb50,
code-creation,LazyCompile,5,3777,0x2dcf25038580,15,"",0x228ea5abbc28,
code-creation,LazyCompile,5,3777,0x2dcf25038600,15,"",0x228ea5abbd00,
code-creation,LazyCompile,5,3778,0x2dcf25038680,15,"",0x228ea5abbdd8,
code-creation,LazyCompile,5,3779,0x2dcf25038700,15,"",0x228ea5abbeb0,
code-creation,LazyCompile,5,3780,0x2dcf25038780,15,"",0x228ea5abbf88,
code-creation,LazyCompile,5,3780,0x2dcf25038800,15,"",0x228ea5abc068,
code-creation,LazyCompile,5,3781,0x2dcf25038880,15,"",0x228ea5abc138,
code-creation,LazyCompile,5,3782,0x2dcf25038900,15,"",0x228ea5abc210,
code-creation,LazyCompile,5,3782,0x2dcf25038980,15,"",0x228ea5abc2e8,
code-creation,LazyCompile,5,3783,0x2dcf25038a00,15,"",0x228ea5abc3b8,
code-creation,LazyCompile,5,3784,0x2dcf25038a80,15,"",0x228ea5abc488,
code-creation,LazyCompile,5,3785,0x2dcf25038b00,15,"",0x228ea5abc560,
code-creation,LazyCompile,5,3785,0x2dcf24fd2080,15,"",0x228ea5abc610,
code-creation,LazyCompile,5,3786,0x2dcf25036c20,16,"",0x228ea5abc6a8,
code-creation,LazyCompile,5,3787,0x2dcf25038b80,15,"",0x228ea5abd0e8,
code-creation,LazyCompile,5,3788,0x2dcf25038c00,15,"",0x228ea5abd1c0,
code-creation,LazyCompile,5,3788,0x2dcf25038c80,15,"",0x228ea5abd2a0,
code-creation,LazyCompile,5,3789,0x2dcf25038d00,15,"",0x228ea5abd378,
code-creation,LazyCompile,5,3790,0x2dcf25038d80,15,"",0x228ea5abd458,
code-creation,LazyCompile,5,3791,0x2dcf25038e00,15,"",0x228ea5abd528,
code-creation,LazyCompile,5,3791,0x2dcf25038e80,15,"",0x228ea5abd5f8,
code-creation,LazyCompile,5,3792,0x2dcf25038f00,103,"",0x228ea5abd6a8,
code-creation,LazyCompile,5,3793,0x2dcf25038fe0,95,"",0x228ea5abd758,
code-creation,LazyCompile,5,3794,0x2dcf24fd6320,15,"",0x228ea5abd808,
tick,0x1004a1944,4098,0,0x0,3
tick,0x1006c78d5,5233,0,0x0,6
code-creation,Script,18,5797,0x228e08db0552,8," bootstrap_node.js:1:1",0x228e08db0218,~
code-creation,Script,18,5810,0x228e08db17e2,383," bootstrap_node.js:10:10",0x228e08db0458,~
tick,0x10059db9c,6538,0,0x102400f48,7,0x10072faf0,0x228e08db195c
code-creation,LazyCompile,18,6548,0x228e08db621a,2620,"startup bootstrap_node.js:12:19",0x228e08db05a0,~
code-creation,LazyCompile,18,6607,0x228e08db8212,192,"NativeModule.require bootstrap_node.js:520:34",0x228e08db0f78,~
code-creation,LazyCompile,18,6622,0x228e08db85d2,17,"NativeModule.getCached bootstrap_node.js:550:36",0x228e08db1020,~
code-creation,LazyCompile,18,6635,0x228e08db8722,23,"NativeModule.exists bootstrap_node.js:554:33",0x228e08db10c8,~
code-creation,LazyCompile,18,6659,0x228e08db88fa,46,"NativeModule bootstrap_node.js:504:24",0x228e08db0ed0,~
code-creation,LazyCompile,18,6686,0x228e08db8b1a,25,"NativeModule.cache bootstrap_node.js:608:42",0x228e08db1560,~
code-creation,LazyCompile,18,6725,0x228e08db8d32,143,"NativeModule.compile bootstrap_node.js:588:44",0x228e08db14b8,~
code-creation,LazyCompile,18,6740,0x228e08db9022,17,"NativeModule.getSource bootstrap_node.js:575:36",0x228e08db1368,~
code-creation,LazyCompile,18,6755,0x228e08db916a,43,"NativeModule.wrap bootstrap_node.js:579:31",0x228e08db1410,~
code-creation,LazyCompile,18,6789,0x228e08db9772,33,"runInThisContext bootstrap_node.js:499:28",0x228e08db0e28,~
code-creation,Script,18,7272,0x228e08dba61a,8," events.js:1:1",0x228e08dba2c8,~
code-creation,Script,18,7316,0x228e08dbbb02,474," events.js:1:11",0x228e08dba520,~
code-creation,LazyCompile,18,7421,0x228e08dbcac2,24,"EventEmitter events.js:27:22",0x228e08dba660,~
code-creation,LazyCompile,18,7457,0x228e08dbcc6a,151,"EventEmitter.init events.js:62:29",0x228e08dbb038,~
code-creation,LazyCompile,18,7485,0x228e08dbd092,24,"setupProcessObject bootstrap_node.js:246:30",0x228e08db0648,~
code-creation,LazyCompile,18,7548,0x228e08dbd3c2,180,"setupProcessFatal bootstrap_node.js:358:29",0x228e08db0990,~
tick,0x10061b19e,7596,1,0x100027d31,3,0x1001ea820,0x228e08dbd3ec,0x228e08db6299,0x228e08db195c
code-creation,LazyCompile,18,7688,0x228e08dbeeaa,169,"setupProcessICUVersions bootstrap_node.js:412:35",0x228e08db0a38,~
code-creation,LazyCompile,18,7905,0x228e08dc0be2,250,"setupGlobalVariables bootstrap_node.js:255:32",0x228e08db06f0,~
code-creation,Script,18,8839,0x228e08dc3b8a,8," util.js:1:1",0x228e08dc3450,~
tick,0x7fff7dad499b,8858,1,0x10004b100,7,0x1001ea820,0x228e08db9781,0x228e08db8d74,0x228e08db82c9,0x228e08dc0c38,0x228e08db62ab,0x228e08db195c
code-creation,Script,18,8881,0x228e08dc6772,1420," util.js:1:11",0x228e08dc3a90,~
code-creation,Script,18,9314,0x228e08dcb76a,8," internal/errors.js:1:1",0x228e08dcb460,~
code-creation,Script,18,9333,0x228e08dcd61a,1794," internal/errors.js:1:11",0x228e08dcb670,~
code-creation,LazyCompile,18,9415,0x228e08dcf38a,118,"makeNodeError internal/errors.js:19:23",0x228e08dcb7b0,~
code-creation,LazyCompile,18,9468,0x228e08dcfa3a,45,"E internal/errors.js:118:11",0x228e08dcb9a8,~
code-creation,Script,18,9958,0x228e08dd29b2,8," internal/encoding.js:1:1",0x228e08dd2570,~
code-creation,Script,18,10022,0x228e08dd65ea,1077," internal/encoding.js:1:11",0x228e08dd28b8,~
tick,0x100698c02,10133,1,0x10004b100,6,0x1001ea820,0x228e08db9781,0x228e08db8d74,0x228e08db82c9,0x228e08dd66ab,0x228e08db8d94,0x228e08db82c9,0x228e08dc6909,0x228e08db8d94,0x228e08db82c9,0x228e08dc0c38,0x228e08db62ab,0x228e08db195c
code-creation,Script,18,10318,0x228e08dd86e2,8," internal/util.js:1:1",0x228e08dd8328,~
code-creation,Script,18,10329,0x228e08dd94e2,500," internal/util.js:1:11",0x228e08dd85e8,~
code-creation,Script,18,10932,0x228e08de15a2,8," internal/util/types.js:1:1",0x228e08de1318,~
code-creation,Script,18,10938,0x228e08de190a,153," internal/util/types.js:1:11",0x228e08de14a8,~
code-creation,LazyCompile,18,10973,0x228e08de1eca,14,"uncurryThis internal/util/types.js:10:21",0x228e08de15e8,~
code-creation,LazyCompile,18,11342,0x228e08de4f12,170,"Uint8Array native typedarray.js:158:31",0x228ea5a906e0,~
tick,0x100772655,11396,0,0x7ffeefbfdcb0,0,0x10076f6b0,0x228e08dd677b,0x228e08db8d94,0x228e08db82c9,0x228e08dc6909,0x228e08db8d94,0x228e08db82c9,0x228e08dc0c38,0x228e08db62ab,0x228e08db195c
code-creation,LazyCompile,18,11562,0x228e08de9dc2,157,"makeTextDecoderICU internal/encoding.js:337:28",0x228e08dd2c98,~
tick,0x10066af1e,12692,1,0x10004b100,6,0x1001ea820,0x228e08db9781,0x228e08db8d74,0x228e08db82c9,0x228e08dc6937,0x228e08db8d94,0x228e08db82c9,0x228e08dc0c38,0x228e08db62ab,0x228e08db195c
code-creation,Script,18,12977,0x228e08dfc0d2,8," buffer.js:1:1",0x228e08dfbba0,~
code-creation,Script,18,13026,0x228eb6b828b2,2697," buffer.js:1:11",0x228e08dfbfd8,~
code-creation,LazyCompile,18,13134,0x228eb6b86ad2,30,"createPool buffer.js:99:20",0x228e08dfc268,~
code-creation,LazyCompile,18,13155,0x228eb6b86c72,89,"createUnsafeArrayBuffer buffer.js:90:33",0x228e08dfc1c0,~
code-creation,Stub,3,13548,0x2dcf25104060,92,"DoubleToIStub"
code-creation,Stub,4,13559,0x2dcf25104120,240,"StoreFastElementStub"
code-creation,Script,18,13708,0x228eb6b88542,8," internal/buffer.js:1:1",0x228eb6b882b0,~
code-creation,Script,18,13712,0x228eb6b88712,162," internal/buffer.js:1:11",0x228eb6b88448,~
tick,0x100770eb4,13888,0,0x1030027b0,0,0x10076e900,0x228e08dc6ba4,0x228e08db8d94,0x228e08db82c9,0x228e08dc0c38,0x228e08db62ab,0x228e08db195c
code-creation,LazyCompile,18,13978,0x228eb6b8a85a,127,"deprecate internal/util.js:26:19",0x228e08dd8878,~
code-creation,Handler,4,14014,0x2dcf25104280,104,"prototype"
code-creation,Handler,4,14035,0x2dcf25104360,104,"prototype"
code-creation,Handler,4,14049,0x2dcf25104440,104,"prototype"
code-creation,LazyCompile,18,14081,0x228eb6b8b08a,49,"makeGetter bootstrap_node.js:265:24",0x228e08dc0890,~
code-creation,Handler,4,14097,0x2dcf25104520,104,"prototype"
code-creation,LazyCompile,18,14124,0x228eb6b8b402,63,"makeSetter bootstrap_node.js:271:24",0x228e08dc0938,~
code-creation,Handler,4,14139,0x2dcf25104600,104,"prototype"
code-creation,Handler,4,14151,0x2dcf251046e0,104,"prototype"
code-creation,Handler,4,14161,0x2dcf251047c0,104,"prototype"
code-creation,Script,18,14401,0x228eb6b8c1c2,8," internal/process.js:1:1",0x228eb6b8bef0,~
code-creation,Script,18,14408,0x228eb6b8ca82,228," internal/process.js:1:11",0x228eb6b8c0c8,~
code-creation,LazyCompile,18,14497,0x228eb6b8d4f2,325,"setupConfig internal/process.js:113:21",0x228eb6b8c4a8,~
code-creation,LazyCompile,18,14589,0x228eb6b8db2a,62,"join native array.js:287:46",0x228ea5a8bf68,~
code-creation,LazyCompile,18,14617,0x228eb6b8dcd2,63,"InnerArrayJoin native array.js:274:24",0x228ea5a8bed0,~
code-creation,LazyCompile,18,14646,0x228eb6b8deca,136,"Join native array.js:119:14",0x228ea5a8b800,~
code-creation,LazyCompile,18,14670,0x228eb6b8e102,51,"StackHas native array.js:85:18",0x228ea5a8b6d0,~
code-creation,LazyCompile,18,14684,0x228eb6b8e28a,30,"StackPush native array.js:79:19",0x228ea5a8b5a0,~
code-creation,LazyCompile,18,14729,0x228eb6b8e542,235,"DoJoin native array.js:94:16",0x228ea5a8b768,~
code-creation,LazyCompile,18,14752,0x228eb6b8e8f2,61,"UseSparseVariant native array.js:61:26",0x228ea5a8b408,~
code-creation,LazyCompile,18,14769,0x228eb6b8ea6a,34,"ConvertToString native array.js:132:25",0x228ea5a8b898,~
code-creation,LazyCompile,18,14797,0x228eb6b8ebca,26,"StackPop native array.js:82:18",0x228ea5a8b638,~
code-creation,LazyCompile,18,14938,0x228eb6b8fdba,22," internal/process.js:126:47",0x228eb6b8d280,~
code-creation,Handler,4,14975,0x2dcf251048a0,104,"prototype"
code-creation,LazyCompile,18,15032,0x228eb6b90302,73,"setupSignalHandlers internal/process.js:190:29",0x228eb6b8c5f8,~
